Dec 28 22:33:25.901: vmx| Log for VMware Workstation pid=5680 version=6.0.0 build=build-45731 option=Release
Dec 28 22:33:25.939: vmx| CPUID[1] level 80000000, 0: 0x80000008 0x00000000 0x00000000 0x00000000
Dec 28 22:33:25.939: vmx| CPUID[1] level 80000001, 0: 0x00000000 0x00000000 0x00000001 0x20100000
Dec 28 22:33:25.939: vmx| CPUID[1] level 80000002, 0: 0x746e6550 0x286d7569 0x44202952 0x2d6c6175
Dec 28 22:33:25.940: vmx| CPUID[1] level 80000003, 0: 0x65726f43 0x50432020 0x20202055 0x45202020
Dec 28 22:33:25.940: vmx| CPUID[1] level 80000004, 0: 0x30303235 0x20402020 0x30352e32 0x007a4847
Dec 28 22:33:25.940: vmx| CPUID[1] level 80000005, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Dec 28 22:33:25.940: vmx| CPUID[1] level 80000006, 0: 0x00000000 0x00000000 0x08006040 0x00000000
Dec 28 22:33:25.940: vmx| CPUID[1] level 80000007, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Dec 28 22:33:25.940: vmx| CPUID[1] level 80000008, 0: 0x00003024 0x00000000 0x00000000 0x00000000
Dec 28 22:33:25.940: vmx| hostCPUID vendor: GenuntelineI
Dec 28 22:33:25.940: vmx| hostCPUID level 00000000, 0: 0x0000000d 0x756e6547 0x6c65746e 0x49656e69
Dec 28 22:33:25.940: vmx| hostCPUID level 00000001, 0: 0x0001067a 0x00020800 0x0c00e39d 0xbfebfbff
Dec 28 22:33:25.940: vmx| hostCPUID level 00000002, 0: 0x05b0b101 0x005657f0 0x00000000 0x2cb4307d
Dec 28 22:33:25.940: vmx| hostCPUID level 00000003, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Dec 28 22:33:25.940: vmx| hostCPUID level 00000004, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Dec 28 22:33:25.940: vmx| hostCPUID level 00000005, 0: 0x00000040 0x00000040 0x00000003 0x00022220
Dec 28 22:33:25.940: vmx| hostCPUID level 00000006, 0: 0x00000001 0x00000002 0x00000003 0x00000000
Dec 28 22:33:25.940: vmx| hostCPUID level 00000007, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Dec 28 22:33:25.940: vmx| hostCPUID level 00000008, 0: 0x00000400 0x00000000 0x00000000 0x00000000
Dec 28 22:33:25.940: vmx| hostCPUID level 00000009, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Dec 28 22:33:25.940: vmx| hostCPUID level 0000000a, 0: 0x07280202 0x00000000 0x00000000 0x00000503
Dec 28 22:33:25.940: vmx| hostCPUID level 0000000b, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Dec 28 22:33:25.940: vmx| hostCPUID level 0000000c, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Dec 28 22:33:25.940: vmx| hostCPUID level 0000000d, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Dec 28 22:33:25.940: vmx| hostCPUID level 80000000, 0: 0x80000008 0x00000000 0x00000000 0x00000000
Dec 28 22:33:25.940: vmx| hostCPUID level 80000001, 0: 0x00000000 0x00000000 0x00000001 0x20100000
Dec 28 22:33:25.940: vmx| hostCPUID level 80000002, 0: 0x746e6550 0x286d7569 0x44202952 0x2d6c6175
Dec 28 22:33:25.940: vmx| hostCPUID level 80000003, 0: 0x65726f43 0x50432020 0x20202055 0x45202020
Dec 28 22:33:25.940: vmx| hostCPUID level 80000004, 0: 0x30303235 0x20402020 0x30352e32 0x007a4847
Dec 28 22:33:25.940: vmx| hostCPUID level 80000005, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Dec 28 22:33:25.940: vmx| hostCPUID level 80000006, 0: 0x00000000 0x00000000 0x08006040 0x00000000
Dec 28 22:33:25.940: vmx| hostCPUID level 80000007, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Dec 28 22:33:25.940: vmx| hostCPUID level 80000008, 0: 0x00003024 0x00000000 0x00000000 0x00000000
Dec 28 22:33:25.940: vmx| CPUID Maximum Physical Address Bits supported across all CPUs : 36
Dec 28 22:33:25.945: vmx| Host ACPI: can't find SRAT
Dec 28 22:33:25.945: vmx| Host: SRAT tables not found in memory
Dec 28 22:33:26.150: vmx| ACL_InitCapabilities: current IPC thread
Dec 28 22:33:26.150: vmx| ACL_InitCapabilities: done
Dec 28 22:33:26.150: vmx| changing directory to C:\Users\Ecco\Desktop\eos-core\vm\.
Dec 28 22:33:26.150: vmx| Config file: C:\Users\Ecco\Desktop\eos-core\vm\vm.vmx
Dec 28 22:33:26.189: vmx| VMXVmdb_LoadRawConfig: Loading raw config
Dec 28 22:33:26.247: vmx| VMXVmdbCbVmVmxExecState: Exec state change requested to state poweredOn without reset
Dec 28 22:33:26.247: vmx| PowerOn
Dec 28 22:33:26.247: vmx| Host: WIN32 highest NUMA node 0
Dec 28 22:33:26.248: vmx| Host: WIN32 NUMA node 0, CPU mask 0x0000000000000003
Dec 28 22:33:26.252: vmx| VMXVmdb_LoadRawConfig: Loading raw config
Dec 28 22:33:26.259: vmx| HOST Windows version 6.1, build 7600, platform 2, "", SMP
Dec 28 22:33:26.259: vmx| DICT --- USER PREFERENCES
Dec 28 22:33:26.259: vmx| DICT       pref.eula.0.appName = VMware Workstation
Dec 28 22:33:26.259: vmx| DICT   pref.eula.0.buildNumber = 45731
Dec 28 22:33:26.259: vmx| DICT     pref.mruDest0.present = FALSE
Dec 28 22:33:26.259: vmx| DICT  pref.mruDest0.destString = 
Dec 28 22:33:26.259: vmx| DICT        pref.mruDest0.user = 
Dec 28 22:33:26.259: vmx| DICT     pref.mruDest1.present = FALSE
Dec 28 22:33:26.259: vmx| DICT  pref.mruDest1.destString = 
Dec 28 22:33:26.259: vmx| DICT        pref.mruDest1.user = 
Dec 28 22:33:26.259: vmx| DICT     pref.mruDest2.present = FALSE
Dec 28 22:33:26.259: vmx| DICT  pref.mruDest2.destString = 
Dec 28 22:33:26.259: vmx| DICT        pref.mruDest2.user = 
Dec 28 22:33:26.259: vmx| DICT     pref.mruDest3.present = FALSE
Dec 28 22:33:26.259: vmx| DICT  pref.mruDest3.destString = 
Dec 28 22:33:26.259: vmx| DICT        pref.mruDest3.user = 
Dec 28 22:33:26.259: vmx| DICT     pref.mruDest4.present = FALSE
Dec 28 22:33:26.259: vmx| DICT  pref.mruDest4.destString = 
Dec 28 22:33:26.259: vmx| DICT        pref.mruDest4.user = 
Dec 28 22:33:26.259: vmx| DICT     pref.mruDest5.present = FALSE
Dec 28 22:33:26.259: vmx| DICT  pref.mruDest5.destString = 
Dec 28 22:33:26.259: vmx| DICT        pref.mruDest5.user = 
Dec 28 22:33:26.259: vmx| DICT     pref.mruDest6.present = FALSE
Dec 28 22:33:26.259: vmx| DICT  pref.mruDest6.destString = 
Dec 28 22:33:26.259: vmx| DICT        pref.mruDest6.user = 
Dec 28 22:33:26.259: vmx| DICT     pref.mruDest7.present = FALSE
Dec 28 22:33:26.259: vmx| DICT  pref.mruDest7.destString = 
Dec 28 22:33:26.259: vmx| DICT        pref.mruDest7.user = 
Dec 28 22:33:26.259: vmx| DICT      pref.mruATS0.present = FALSE
Dec 28 22:33:26.259: vmx| DICT    pref.mruATS0.atsString = 
Dec 28 22:33:26.259: vmx| DICT       pref.mruATS0.domain = 
Dec 28 22:33:26.259: vmx| DICT         pref.mruATS0.user = 
Dec 28 22:33:26.259: vmx| DICT       pref.mruATS0.secure = FALSE
Dec 28 22:33:26.259: vmx| DICT         pref.mruATS0.port = 0
Dec 28 22:33:26.259: vmx| DICT      pref.mruATS1.present = FALSE
Dec 28 22:33:26.259: vmx| DICT    pref.mruATS1.atsString = 
Dec 28 22:33:26.259: vmx| DICT       pref.mruATS1.domain = 
Dec 28 22:33:26.259: vmx| DICT         pref.mruATS1.user = 
Dec 28 22:33:26.259: vmx| DICT       pref.mruATS1.secure = FALSE
Dec 28 22:33:26.259: vmx| DICT         pref.mruATS1.port = 0
Dec 28 22:33:26.259: vmx| DICT      pref.mruATS2.present = FALSE
Dec 28 22:33:26.259: vmx| DICT    pref.mruATS2.atsString = 
Dec 28 22:33:26.259: vmx| DICT       pref.mruATS2.domain = 
Dec 28 22:33:26.259: vmx| DICT         pref.mruATS2.user = 
Dec 28 22:33:26.259: vmx| DICT       pref.mruATS2.secure = FALSE
Dec 28 22:33:26.259: vmx| DICT         pref.mruATS2.port = 0
Dec 28 22:33:26.259: vmx| DICT      pref.mruATS3.present = FALSE
Dec 28 22:33:26.259: vmx| DICT    pref.mruATS3.atsString = 
Dec 28 22:33:26.259: vmx| DICT       pref.mruATS3.domain = 
Dec 28 22:33:26.259: vmx| DICT         pref.mruATS3.user = 
Dec 28 22:33:26.259: vmx| DICT       pref.mruATS3.secure = FALSE
Dec 28 22:33:26.259: vmx| DICT         pref.mruATS3.port = 0
Dec 28 22:33:26.259: vmx| DICT      pref.mruATS4.present = FALSE
Dec 28 22:33:26.259: vmx| DICT    pref.mruATS4.atsString = 
Dec 28 22:33:26.259: vmx| DICT       pref.mruATS4.domain = 
Dec 28 22:33:26.259: vmx| DICT         pref.mruATS4.user = 
Dec 28 22:33:26.259: vmx| DICT       pref.mruATS4.secure = FALSE
Dec 28 22:33:26.259: vmx| DICT         pref.mruATS4.port = 0
Dec 28 22:33:26.260: vmx| DICT      pref.mruATS5.present = FALSE
Dec 28 22:33:26.260: vmx| DICT    pref.mruATS5.atsString = 
Dec 28 22:33:26.260: vmx| DICT       pref.mruATS5.domain = 
Dec 28 22:33:26.260: vmx| DICT         pref.mruATS5.user = 
Dec 28 22:33:26.260: vmx| DICT       pref.mruATS5.secure = FALSE
Dec 28 22:33:26.260: vmx| DICT         pref.mruATS5.port = 0
Dec 28 22:33:26.260: vmx| DICT      pref.mruATS6.present = FALSE
Dec 28 22:33:26.260: vmx| DICT    pref.mruATS6.atsString = 
Dec 28 22:33:26.260: vmx| DICT       pref.mruATS6.domain = 
Dec 28 22:33:26.260: vmx| DICT         pref.mruATS6.user = 
Dec 28 22:33:26.260: vmx| DICT       pref.mruATS6.secure = FALSE
Dec 28 22:33:26.260: vmx| DICT         pref.mruATS6.port = 0
Dec 28 22:33:26.260: vmx| DICT      pref.mruATS7.present = FALSE
Dec 28 22:33:26.260: vmx| DICT    pref.mruATS7.atsString = 
Dec 28 22:33:26.260: vmx| DICT       pref.mruATS7.domain = 
Dec 28 22:33:26.260: vmx| DICT         pref.mruATS7.user = 
Dec 28 22:33:26.260: vmx| DICT       pref.mruATS7.secure = FALSE
Dec 28 22:33:26.260: vmx| DICT         pref.mruATS7.port = 0
Dec 28 22:33:26.260: vmx| DICT       webUpdate.checkLast = 1290217323
Dec 28 22:33:26.260: vmx| DICT webUpdate.lastCheck.status = done_updates
Dec 28 22:33:26.260: vmx| DICT   pref.view.toolbars.list = _SEP_,POWER_OFF,SUSPEND,POWER_ON,RESET,SNAPSHOT,REVERT,SNAPSHOT_MANAGER,FAVORITES,QUICK_SWITCH,FULL_SCREEN,SUMMARY,APPLIANCE,CONSOLE,QUICK_MINIMIZE,FILE_EXIT,VPLAY_PLAY,VPLAY_RECORD,VPLAY_STOP
Dec 28 22:33:26.260: vmx| DICT   pref.ws.currentObj.path = /vm/#247d25276ecd1104/
Dec 28 22:33:26.260: vmx| DICT   pref.ws.currentObj.type = vm
Dec 28 22:33:26.260: vmx| DICT pref.ws.openedObj0.present = FALSE
Dec 28 22:33:26.260: vmx| DICT   pref.ws.openedObj0.name = Other
Dec 28 22:33:26.260: vmx| DICT pref.ws.openedObj1.present = TRUE
Dec 28 22:33:26.260: vmx| DICT   pref.ws.openedObj1.type = vm
Dec 28 22:33:26.260: vmx| DICT   pref.ws.openedObj1.path = /vm/#247d25276ecd1104/
Dec 28 22:33:26.260: vmx| DICT   pref.ws.openedObj1.file = C:\Users\Ecco\Desktop\eos-core\vm\vm.vmx
Dec 28 22:33:26.260: vmx| DICT   pref.ws.openedObj1.name = Other
Dec 28 22:33:26.260: vmx| DICT  pref.ws.openedObj.maxNum = 2
Dec 28 22:33:26.260: vmx| DICT       pref.placement.left = 288
Dec 28 22:33:26.260: vmx| DICT        pref.placement.top = 247
Dec 28 22:33:26.260: vmx| DICT      pref.placement.right = 1028
Dec 28 22:33:26.260: vmx| DICT     pref.placement.bottom = 762
Dec 28 22:33:26.260: vmx| DICT            pref.tip.index = 3
Dec 28 22:33:26.260: vmx| DICT           hint.guestos.xp = FALSE
Dec 28 22:33:26.260: vmx| DICT pref.ws.openedObj2.present = TRUE
Dec 28 22:33:26.260: vmx| DICT   pref.ws.openedObj2.name = Other
Dec 28 22:33:26.260: vmx| DICT pref.ws.openedObj3.present = FALSE
Dec 28 22:33:26.260: vmx| DICT   pref.ws.openedObj3.type = vm
Dec 28 22:33:26.260: vmx| DICT   pref.ws.openedObj3.path = /vm/#244e6069d31b4d02/
Dec 28 22:33:26.260: vmx| DICT   pref.ws.openedObj3.file = C:\Users\Ecco\Documents\Virtual Machines\LFS\Other Linux 2.6.x kernel.vmx
Dec 28 22:33:26.260: vmx| DICT   pref.ws.openedObj3.name = LFS
Dec 28 22:33:26.260: vmx| DICT          pref.tip.startup = FALSE
Dec 28 22:33:26.260: vmx| DICT          pref.view.navBar = FALSE
Dec 28 22:33:26.260: vmx| DICT        hint.vmui.poweroff = FALSE
Dec 28 22:33:26.260: vmx| DICT    hint.vmui.vmWizardHint = FALSE
Dec 28 22:33:26.260: vmx| DICT            pref.view.tabs = FALSE
Dec 28 22:33:26.260: vmx| DICT              pref.autoFit = TRUE
Dec 28 22:33:26.260: vmx| DICT       pref.view.statusBar = TRUE
Dec 28 22:33:26.260: vmx| DICT  pref.view.toolbars.power = TRUE
Dec 28 22:33:26.260: vmx| DICT pref.view.toolbars.snapshot = FALSE
Dec 28 22:33:26.260: vmx| DICT pref.view.toolbars.snapshot.position.newLine = FALSE
Dec 28 22:33:26.260: vmx| DICT   pref.view.toolbars.view = TRUE
Dec 28 22:33:26.261: vmx| DICT pref.view.toolbars.view.position.newLine = FALSE
Dec 28 22:33:26.261: vmx| DICT pref.view.toolbars.vplay.position.newLine = FALSE
Dec 28 22:33:26.261: vmx| DICT pref.autoFitGuestToWindow = FALSE
Dec 28 22:33:26.261: vmx| DICT hint.mainmem.lazySnapshotHint = FALSE
Dec 28 22:33:26.261: vmx| DICT     hint.tools.toolsImage = FALSE
Dec 28 22:33:26.261: vmx| DICT pref.ws.openedObj4.present = FALSE
Dec 28 22:33:26.261: vmx| DICT   pref.ws.openedObj4.type = vm
Dec 28 22:33:26.261: vmx| DICT   pref.ws.openedObj4.path = /vm/#d7e9f9f6a803be5b/
Dec 28 22:33:26.261: vmx| DICT   pref.ws.openedObj4.file = C:\Users\Ecco\Documents\Virtual Machines\Windows 7\Windows Vista.vmx
Dec 28 22:33:26.261: vmx| DICT   pref.ws.openedObj4.name = Windows 7
Dec 28 22:33:26.261: vmx| DICT pref.snapshotManager.left = 485
Dec 28 22:33:26.261: vmx| DICT  pref.snapshotManager.top = 153
Dec 28 22:33:26.261: vmx| DICT pref.snapshotManager.right = 1035
Dec 28 22:33:26.261: vmx| DICT pref.snapshotManager.bottom = 633
Dec 28 22:33:26.261: vmx| DICT    pref.view.navBar.width = 313
Dec 28 22:33:26.261: vmx| DICT   pref.ws.openedObj2.type = vm
Dec 28 22:33:26.261: vmx| DICT   pref.ws.openedObj2.path = /vm/#247d25276ecd1104/
Dec 28 22:33:26.261: vmx| DICT   pref.ws.openedObj2.file = C:\Users\Ecco\Desktop\eos-core\vm\vm.vmx
Dec 28 22:33:26.261: vmx| DICT pref.ws.openedObj5.present = TRUE
Dec 28 22:33:26.261: vmx| DICT   pref.ws.openedObj5.type = vm
Dec 28 22:33:26.261: vmx| DICT   pref.ws.openedObj5.path = /vm/#860c8dc9c2c3c36e/
Dec 28 22:33:26.261: vmx| DICT   pref.ws.openedObj5.file = C:\Users\Ecco\Desktop\EOS\vmware\EOS.vmx
Dec 28 22:33:26.261: vmx| DICT   pref.ws.openedObj5.name = EOS
Dec 28 22:33:26.261: vmx| DICT   pref.ws.openedObj6.type = vm
Dec 28 22:33:26.261: vmx| DICT   pref.ws.openedObj6.path = /vm/#635e4b7c5ece80a6/
Dec 28 22:33:26.261: vmx| DICT   pref.ws.openedObj6.file = C:\Users\Ecco\Documents\Virtual Machines\Windows XP Professional\Windows XP Professional.vmx
Dec 28 22:33:26.261: vmx| DICT   pref.ws.openedObj6.name = Windows XP Professional
Dec 28 22:33:26.261: vmx| DICT pref.view.toolbars.menu.position.ix = 0
Dec 28 22:33:26.261: vmx| DICT pref.view.toolbars.menu.position.newLine = TRUE
Dec 28 22:33:26.261: vmx| DICT pref.view.toolbars.power.position.ix = 1
Dec 28 22:33:26.261: vmx| DICT pref.view.toolbars.power.position.newLine = TRUE
Dec 28 22:33:26.261: vmx| DICT pref.view.toolbars.power.position.length = 113
Dec 28 22:33:26.261: vmx| DICT pref.view.toolbars.snapshot.position.ix = 3
Dec 28 22:33:26.261: vmx| DICT pref.view.toolbars.snapshot.position.length = 75
Dec 28 22:33:26.261: vmx| DICT pref.view.toolbars.view.position.ix = 2
Dec 28 22:33:26.261: vmx| DICT pref.view.toolbars.view.position.length = 605
Dec 28 22:33:26.261: vmx| DICT pref.view.toolbars.vplay.position.ix = 4
Dec 28 22:33:26.261: vmx| DICT pref.view.toolbars.vplay.position.length = 75
Dec 28 22:33:26.261: vmx| DICT   pref.ws.openedObj7.type = vm
Dec 28 22:33:26.261: vmx| DICT   pref.ws.openedObj7.path = /vm/#85aa6214a9c163c8/
Dec 28 22:33:26.261: vmx| DICT   pref.ws.openedObj7.file = C:\Users\Ecco\Documents\Virtual Machines\Windows Server 2003 Standard Edition\Windows Server 2003 Standard Edition.vmx
Dec 28 22:33:26.261: vmx| DICT   pref.ws.openedObj7.name = Windows Server 2003 Standard Edition
Dec 28 22:33:26.261: vmx| DICT   pref.ws.openedObj8.type = vm
Dec 28 22:33:26.261: vmx| DICT   pref.ws.openedObj8.path = /vm/#8ca816d084928f76/
Dec 28 22:33:26.261: vmx| DICT   pref.ws.openedObj8.file = C:\Users\Ecco\Documents\Virtual Machines\fbstech\Windows Server 2003 Standard Edition.vmx
Dec 28 22:33:26.261: vmx| DICT   pref.ws.openedObj8.name = fbstech
Dec 28 22:33:26.261: vmx| DICT  hint.tools.toolsReminder = FALSE
Dec 28 22:33:26.261: vmx| DICT   pref.ws.openedObj0.type = vm
Dec 28 22:33:26.261: vmx| DICT   pref.ws.openedObj0.path = /vm/#247d25276ecd1104/
Dec 28 22:33:26.261: vmx| DICT   pref.ws.openedObj0.file = C:\Users\Ecco\Desktop\eos-core\vm\vm.vmx
Dec 28 22:33:26.261: vmx| DICT  pref.sharedFolder.maxNum = 2
Dec 28 22:33:26.261: vmx| DICT pref.sharedFolder0.vmPath = /vm/#29146c6eb01cb4a9/
Dec 28 22:33:26.261: vmx| DICT pref.sharedFolder0.guestName = Untitled-1
Dec 28 22:33:26.261: vmx| DICT pref.sharedFolder0.hostPath = C:\eos\build
Dec 28 22:33:26.261: vmx| DICT           hint.vmui.reset = FALSE
Dec 28 22:33:26.261: vmx| DICT     webUpdate.checkPeriod = manual
Dec 28 22:33:26.261: vmx| DICT pref.sharedFolder1.vmPath = /vm/#7e5cf6d88b85f01a/
Dec 28 22:33:26.261: vmx| DICT pref.sharedFolder1.guestName = Untitled-1
Dec 28 22:33:26.261: vmx| DICT pref.sharedFolder1.hostPath = C:\eos\build
Dec 28 22:33:26.261: vmx| DICT pref.view.toolbars.power.items.count = 4
Dec 28 22:33:26.261: vmx| DICT pref.view.toolbars.power.item0.id = POWER_OFF
Dec 28 22:33:26.262: vmx| DICT pref.view.toolbars.power.item1.id = SUSPEND
Dec 28 22:33:26.262: vmx| DICT pref.view.toolbars.power.item2.id = POWER_ON
Dec 28 22:33:26.262: vmx| DICT pref.view.toolbars.power.item3.id = RESET
Dec 28 22:33:26.262: vmx| DICT hint.mainmem.lazyResumeHint = FALSE
Dec 28 22:33:26.262: vmx| DICT pref.fullscreen.toolbarPixels = 0
Dec 28 22:33:26.262: vmx| DICT        pref.view.homepage = TRUE
Dec 28 22:33:26.262: vmx| DICT  hint.mks.hostAlphaCursor = FALSE
Dec 28 22:33:26.262: vmx| DICT --- USER DEFAULTS
Dec 28 22:33:26.262: vmx| DICT --- HOST DEFAULTS
Dec 28 22:33:26.262: vmx| DICT prefvmx.useRecommendedLockedMemSize = TRUE
Dec 28 22:33:26.262: vmx| DICT --- SITE DEFAULTS
Dec 28 22:33:26.262: vmx| DICT prefvmx.useRecommendedLockedMemSize = TRUE
Dec 28 22:33:26.262: vmx| DICT --- COMMAND LINE
Dec 28 22:33:26.262: vmx| DICT             gui.available = TRUE
Dec 28 22:33:26.262: vmx| DICT --- CONFIGURATION
Dec 28 22:33:26.262: vmx| DICT            config.version = 8
Dec 28 22:33:26.262: vmx| DICT         virtualHW.version = 6
Dec 28 22:33:26.262: vmx| DICT             scsi0.present = TRUE
Dec 28 22:33:26.262: vmx| DICT                   memsize = 16
Dec 28 22:33:26.262: vmx| DICT            ide0:0.present = TRUE
Dec 28 22:33:26.262: vmx| DICT           ide0:0.fileName = vm.vmdk
Dec 28 22:33:26.262: vmx| DICT            ide1:0.present = FALSE
Dec 28 22:33:26.262: vmx| DICT           ide1:0.fileName = vm-0.vmdk
Dec 28 22:33:26.262: vmx| DICT         ide1:0.deviceType = disk
Dec 28 22:33:26.262: vmx| DICT        floppy0.autodetect = TRUE
Dec 28 22:33:26.262: vmx| DICT         ethernet0.present = FALSE
Dec 28 22:33:26.262: vmx| DICT   ethernet0.wakeOnPcktRcv = FALSE
Dec 28 22:33:26.262: vmx| DICT             sound.present = FALSE
Dec 28 22:33:26.262: vmx| DICT            sound.fileName = -1
Dec 28 22:33:26.262: vmx| DICT          sound.autodetect = TRUE
Dec 28 22:33:26.262: vmx| DICT           svga.autodetect = TRUE
Dec 28 22:33:26.262: vmx| DICT        pciBridge0.present = TRUE
Dec 28 22:33:26.262: vmx| DICT        mks.keyboardFilter = allow
